 O volume na unidade C n∆o tem nome.
 O N£mero de SÇrie do Volume Ç 5A10-4DBC

 Pasta de C:\TOTVS\protheus\oficial\protheus11\my projects\NOVEL

13/06/2013  14:44    <DIR>          .
13/06/2013  14:44    <DIR>          ..
26/05/2013  20:36    <DIR>          Call
06/06/2013  12:30    <DIR>          Compras
26/05/2013  20:36    <DIR>          Contabilidade
31/08/2009  18:27            59.117 C¢pia de sped.zip
26/05/2013  20:36    <DIR>          Estoque
26/05/2013  20:36    <DIR>          Faturamento
26/05/2013  20:36    <DIR>          Financeiro
26/05/2013  20:36    <DIR>          Fiscal
26/05/2013  20:36    <DIR>          FTPMYERS
11/06/2013  15:55    <DIR>          Gatilhos
13/06/2013  14:45                 0 lista.txt
26/05/2013  20:36    <DIR>          MYERS
13/10/2005  13:21             8.611 NOVEL.BAK
08/05/2013  14:33            22.126 NOVEL.PRJ
16/10/2005  11:17            10.036 NOVELTST.BAK
16/10/2005  11:38            10.039 NOVELTST.PRJ
26/05/2013  20:36    <DIR>          PCP
26/05/2013  20:36    <DIR>          Pedido Web
22/07/2005  10:41            12.038 PVFAT004.prw
26/05/2013  20:36    <DIR>          RH
26/05/2013  20:36    <DIR>          sped
31/08/2009  18:27            59.117 sped.zip
16/09/2005  11:55            23.943 TSTTAVPRINT.PRW
22/09/2005  15:27             6.960 TSTTAVPRINT2.PRW
              10 arquivo(s)        211.987 bytes

 Pasta de C:\TOTVS\protheus\oficial\protheus11\my projects\NOVEL\Call

26/05/2013  20:36    <DIR>          .
26/05/2013  20:36    <DIR>          ..
18/06/2012  10:10             1.094 LIBCLI.BAK
18/06/2012  10:10             1.094 LIBCLI.PRW
05/10/2005  13:46             3.320 LIBPED.BAK
11/10/2005  15:21             3.314 LIBPED.PRW
20/06/2011  09:03             3.137 NOVFAT03.BAK
21/06/2011  12:02             3.135 NOVFAT03.PRW
16/06/2011  15:34            31.169 NOVFAT04.BAK
21/06/2011  12:02            31.171 NOVFAT04.PRW
01/07/2003  15:56               238 NovTmk01.PRW
18/06/2012  10:10            11.358 PEDCANC.BAK
18/06/2012  10:18            11.465 PEDCANC.PRW
27/07/2012  10:21            12.463 PEDCART.BAK
18/06/2012  10:18            12.479 PEDCART.PRW
23/08/2005  17:06             9.715 Relvisit.prw
27/07/2012  10:20             1.964 TK271BOK.BAK
18/06/2012  10:19             1.955 TK271BOK.prw
27/07/2012  10:20             1.071 TMKBLOCK.BAK
27/07/2012  10:20             1.069 TMKBLOCK.PRW
29/09/2004  13:12             1.427 Tmkcli.prw
27/07/2012  10:21            28.264 Tmkr03.BAK
11/03/2011  11:21            27.565 Tmkr03.old.prx
27/07/2012  10:22            28.284 Tmkr03.prx
16/08/2010  17:27            28.153 Tmkvfim.BAK
11/07/2006  13:57            24.449 Tmkvfim.old
10/09/2009  10:48            26.023 Tmkvfim.OLD2
16/08/2010  17:27            28.158 Tmkvfim.prw
              26 arquivo(s)        333.534 bytes

 Pasta de C:\TOTVS\protheus\oficial\protheus11\my projects\NOVEL\Compras

06/06/2013  12:30    <DIR>          .
06/06/2013  12:30    <DIR>          ..
11/11/2004  16:42             2.034 ELIMRES.BAK
27/09/2005  08:11             1.978 ELIMRESC.BAK
27/09/2005  16:00             1.878 ELIMRESC.PRW
04/02/2004  17:20                79 FIVEWIN.CH
15/06/2009  17:51            16.601 GCOMP.BAK
15/06/2009  17:58            16.601 GCOMP.PRW
11/08/2008  11:22             5.199 GCOMPD.backup
12/08/2008  17:30             5.318 GCOMPD.BAK
02/09/2008  11:38             5.429 GCOMPD.PRW
23/08/2012  10:31             8.378 GQREENTR.BAK
15/09/2009  15:57             2.469 GQREENTR.OLD
23/08/2012  10:31             8.376 GQREENTR.prw
21/09/2012  17:35             2.427 M103DSE2.BAK
03/11/2011  10:24             2.419 M103DSE2.OLD
23/08/2012  10:30             2.483 M103DSE2.prw
27/07/2012  10:29            29.797 MATR110.BAK
02/12/2008  17:21            26.811 MATR110.OLD
27/07/2012  10:29            29.797 MATR110.PRW
14/03/2012  14:00            25.377 MATR110A.BAK
23/08/2012  10:30            25.379 MATR110A.PRW
20/12/2005  09:12            10.529 MATR150 old.PRW
14/03/2012  13:53            10.014 MATR150.BAK
14/03/2012  13:58            10.013 MATR150.PRW
19/12/2008  11:43            11.372 MATR150A.BAK
16/10/2008  14:00            10.047 MATR150A.OLD
19/12/2008  12:04            11.383 MATR150A.PRW
21/09/2012  10:50             3.885 MT100AGR.BAK
17/02/2004  14:17             4.572 MT100AGR.OLD
21/09/2012  17:36             3.890 MT100AGR.PRW
23/08/2012  10:31            10.250 MT160WF.BAK
23/08/2012  10:31            10.251 MT160WF.PRW
20/07/2011  12:45            13.961 NOVCOM01.BAK
17/10/2011  16:25            13.991 NOVCOM01.PRW
29/08/2005  09:46             5.203 RELDF.BAK
19/08/2006  10:51             5.176 RELDF.PRW
02/08/2012  09:53            13.971 SF1100I.BAK
21/07/2011  16:36            12.102 SF1100I.OLD
02/08/2012  11:24            13.971 SF1100I.PRW
25/11/2011  14:15            14.824 SF1100I_DAC.BAK
25/11/2011  14:21            14.824 SF1100I_DAC.PRW
27/04/2007  14:51               945 VERRAT.BAK
30/04/2007  11:41             1.067 VERRAT.PRW
              42 arquivo(s)        425.071 bytes

 Pasta de C:\TOTVS\protheus\oficial\protheus11\my projects\NOVEL\Contabilidade

26/05/2013  20:36    <DIR>          .
26/05/2013  20:36    <DIR>          ..
01/09/2005  08:32             1.635 ALTPARAM.BAK
01/09/2005  08:44             1.629 ALTPARAM.PRW
29/10/2011  10:14               245 CADCOM.prw
01/11/2011  09:48               245 CADCOM2.BAK
01/11/2011  09:49               252 CADCOM2.PRW
26/10/2012  16:23               207 MANSD2.PRW
24/05/2012  13:34               222 MANSF1.BAK
26/10/2012  16:29               207 MANSF2.BAK
26/10/2012  16:30               207 MANSF2.PRW
29/10/2012  14:09               207 MANSFT.PRW
08/03/2012  15:52               235 NOVATF10.BAK
12/04/2012  11:47               225 NOVATF10.PRW
23/09/2005  13:24             4.003 RELDIFIPI.BAK
03/09/2008  17:49             4.007 RELDIFIPI.PRW
29/09/2005  15:15            18.219 RELFIS.BAK
29/09/2005  16:01            18.255 RELFIS.prw
03/11/2011  13:28             3.727 TFISM001.BAK
03/11/2011  13:29             3.800 TFISM001.prw
